page,title,tuneid,popularity,Number
76,The Independence,1038,191,758
76,Tralee Gaol,1113,191,759
77,The Long Drop,1147,191,760
77,The Beauty Spot,1270,191,761
77,The Marino,1659,191,762
77,Crossing The Minch,2117,191,763
77,Galway Bay,3453,190,764
77,The Lark On The Strand,3254,189,765
77,A Trip To The Cottage,833,189,766
77,Maire Rua,993,189,767
77,The Rose Tree,1123,189,768
77,The Coalminer’s,1617,189,769
78,The Four Courts,2278,189,770
78,The Highlander’s Farewell To Ireland,2695,189,771
78,John Brennan’s,404,188,772
78,The Kitchen Girl,603,188,773
78,McGoldrick’s,628,188,774
78,Blink,1318,188,775
78,Amazing Grace,2749,188,776
78,Old Grey Cat,3420,188,777
78,Crabs In The Skillet,1082,187,778
78,Old Man Dillon,2200,187,779
79,Touch Me If You Dare,596,186,780
79,The Girl I Left Behind Me,5418,186,781
79,I Ne’er Shall Wean Her,803,185,782
79,March Of The Meeatoiteen Bull,2123,185,783
79,The Humours Of Castlefin,2271,185,784
79,Goodbye Miss Goodavich,186,184,785
79,My Mind Will Never Be Easy,191,184,786
79,Bantry Bay,1061,184,787
79,The Maid In The Meadow,942,183,788
79,Barney Brannigan,1429,183,789
80,The Knights Of Saint Patrick,1822,183,790
80,The Mossy Banks,1846,183,791
80,The Pinch Of Snuff,2610,183,792
80,The Keel Row,3637,183,793
80,Coleman’s,409,182,794
80,Master McDermott’s,682,182,795
80,Queen Of The Fair,772,182,796
80,The Noon Lassies,1729,182,797
80,The Sporting Pitchfork,1761,182,798
80,Shove The Pig’s Foot A Little Closer To The Fire,7905,182,799
81,The Dear Irish Boy,6623,181,800
81,The Diplodocus,620,181,801
81,John Stenson’s,1163,181,802
81,Old John’s,57,180,803
81,Paddy Fahey’s,124,180,804
81,Bill Malley’s,162,180,805
81,Devils Of Dublin,538,180,806
81,The Gravel Walks,674,180,807
81,Speed The Plough,1191,180,808
81,Green Grow The Rushes,1936,180,809
82,Dan Collins’ Father’s,2217,180,810
82,The Gatehouse Maid,941,179,811
82,The Rakes Of Clonmel,1130,179,812
82,An Traigh Mughdhorna,1314,179,813
82,The Job Of Journeywork,1605,179,814
82,The Belharbour,622,178,815
82,Up In The Air,894,178,816
82,Sailing Into Walpole’s Marsh,1341,178,817
82,The Blacksmith,1526,178,818
82,Brendan McMahon’s,1981,178,819
83,The Edinburgh Rock,5450,177,820
83,The Honeymoon,2064,177,821
83,Joe Derrane’s,3321,177,822
83,Upstairs In A Tent,136,176,823
83,The Iron Man,172,176,824
83,Corney Is Coming,943,176,825
83,The Exile Of Erin,1293,176,826
83,Tommy Peoples’,1323,176,827
83,The Bunch Of Green Rushes,1335,176,828
83,Mulhaire’s,1473,176,829
84,Greensleeves,1598,176,830
84,The Flowing Tide,2580,176,831
84,Murphy’s,149,175,832
84,1st August,935,175,833
84,Roslyn Castle,4150,175,834
84,Stone Of Destiny,804,174,835
84,Scarborough Fair,7522,174,836
84,The Big Reel Of Ballynacally,133,173,837
84,The Luck Penny,1334,173,838
84,Cotton-eyed Joe,2631,173,839
85,The Air Tune,2833,173,840
85,The Sandymount,176,172,841
85,Around The World For Sport,1011,172,842
85,Pretty Peg,1783,172,843
85,Johnny Cope,2327,172,844
85,The Cuil Aodha,14,171,845
85,The Convenience,226,171,846
85,The Kylebrack Rambler,361,170,847
85,The Dairy Maid,1946,170,848
85,Salmon Tails Up The Water,2903,170,849
86,The Handsome Young Maidens,145,169,850
86,The Flower Of The Flock,585,169,851
86,The Reel Of Mullinavat,1339,169,852
86,Eamonn McGivney’s,2020,169,853
86,The Coachman’s Whip,2227,169,854
86,The Holy Land,616,168,855
86,The Ace And Deuce Of Pipering,1107,168,856
86,Maggie Brown’s Favourite,1149,168,857
86,Dunphy’s,1980,168,858
86,Fasten The Leg In Her,2838,168,859
87,The Repeal Of The Union,545,167,860
87,The Woodcock,580,167,861
87,The Burning Of The Piper’s Hut,660,167,862
87,Have A Drink With Me,1922,167,863
87,The Trip To Cullenstown,2996,167,864
87,The Scartaglen,1764,166,865
87,Archibald McDonald Of Keppoch,6999,166,866
87,Michael Russell’s,958,165,867
87,The Bus Stop,1810,165,868
87,The Irish Rover,4786,165,869
88,Lost In The Loop,4791,165,870
88,Gypsy Princess,4577,164,871
88,Cooley’s,1052,164,872
88,A Kerry,1808,164,873
88,The First House In Connaught,2601,164,874
88,Dirty Old Town,6682,164,875
88,Táimse Im’ Chodladh,6944,164,876
88,Kilnamona,163,163,877
88,The Enchanted Lady,1522,163,878
88,The Furze In Bloom,9629,163,879
89,Flatwater Fran,10668,162,880
89,The Minstrel Boy,6782,162,881
89,Bonaparte Crossing The Alps,3056,162,882
89,Waiting For The Federals,3125,162,883
89,Throw The Beetle At Her,988,162,884
89,The Wren,2828,162,885
89,The Princess Royal,905,161,886
89,The Tolka,1251,161,887
89,Roddy McDonald’s Fancy,3154,161,888
89,Boolavogue,5322,161,889
90,The Fairy Queen,243,160,890
90,The Cat That Ate The Candle,355,160,891
90,President Garfield’s,419,160,892
90,The Boys Of The Town,1264,160,893
90,The Little Cascade,1368,160,894
90,The Mother And Child,1565,160,895
90,The Devil Is Dead,1990,160,896
90,Nora Crionna,2009,160,897
90,Paddy Fahey’s,492,159,898
90,Matt Peoples’,691,159,899
91,Miss Thornton’s,744,159,900
91,The Cliffs Of Moher,1390,159,901
91,The Trip To Birmingham,1787,159,902
91,The Sailor’s,2168,159,903
91,The Clare,8494,159,904
91,The Rambler,510,158,905
91,Sweeney’s,1549,158,906
91,Reel Around The Sun,2231,158,907
91,Sheila Coyle’s,1040,157,908
91,Richard Dwyer’s,1131,157,909
92,The Boys Of Portaferry,1436,157,910
92,The Eagle’s Whistle,1837,157,911
92,The Baltimore Salute,1849,157,912
92,Will You Come Down To Limerick,2337,157,913
92,Roddy McCorley,6673,157,914
92,The Dusty Miller,4323,157,915
92,Rodney’s Glory,3786,156,916
92,The Ballydesmond,298,156,917
92,The Cuckoo’s Nest,573,156,918
92,The Toormore,110,155,919
93,The Antrim Rose,3049,155,920
93,Loch Lomond,4952,155,921
93,The Arkansas Traveler,5583,155,922
93,Emmett’s Hedgehog,5590,155,923
93,The Sailor’s,6914,155,924
93,The Merry Sisters,165,154,925
93,Campbell’s Farewell To Red Gap,2303,154,926
93,The Humours Of Lisheen,1600,153,927
93,Molly MacAlpin,2228,153,928
93,Walsh’s,2332,153,929
94,Blue Bonnets Over The Border,2402,153,930
94,Garrett Barry’s,3434,153,931
94,The Road To Cashel,3270,152,932
94,Trip To Skye,3363,152,933
94,The Goodnatured Man,312,152,934
94,The Mortgage Burn,2047,152,935
94,The Connemara Stockings,614,151,936
94,The Kilfenora,949,151,937
94,The Twelve Pins,1333,151,938
94,The Singing Stream,2465,151,939
95,The Parting Glass,6275,151,940
95,The Foggy Dew,6862,151,941
95,Oot Be Est Da Vong,642,150,942
95,Wallop The Spot,818,150,943
95,The Green Gowned Lass,1015,150,944
95,Popcorn Behaviour,1735,150,945
95,The Mist-Covered Mountains Of Home,3411,150,946
95,Wing Commander Donald Mackenzie’s,4635,150,947
95,Souter Creek,5179,149,948
95,Cleveland Park,547,149,949
96,Bruach Na Carraige Baine,1165,149,950
96,Mother’s Delight,257,148,951
96,Patsy Touhey’s,1087,148,952
96,The Noisy Curlew,1432,148,953
96,Down The Back Lane,1496,148,954
96,For The Sake Of Old Decency,2777,148,955
96,Tom Busby’s,2860,148,956
96,The Kilmovee,2973,147,957
96,The Hurricane,4377,147,958
96,Kalyana,4896,147,959
97,An Paistin Fionn,5675,147,960
97,Bobby Casey’s,270,147,961
97,The Bird’s Nest,1358,147,962
97,The Mathematician,1755,147,963
97,The New Custom House,175,146,964
97,The Curlew Hills,670,146,965
97,Petronella,1083,146,966
97,The Crib Of Perches,1366,145,967
97,The Pretty Girl Milking Her Cow,1758,145,968
97,The Factory Smoke,1985,145,969
98,Sheepskins And Beeswax,2936,145,970
98,The Bride’s Favourite,3746,144,971
98,Fingal’s Cave,6833,144,972
98,Gusty’s Frolics,169,144,973
98,The Kilfenora,947,144,974
98,Martin Rochford’s,1062,144,975
98,The Trumpet,1408,144,976
98,The Culfadda,1523,144,977
98,The Curragh Races,1760,144,978
98,Stoney Steps,571,143,979
99,The Ballintore Fancy,1437,143,980
99,Gavotte,2081,143,981
99,The High Level,2261,143,982
99,When The Cock Crows It Is Day,2483,143,983
99,The Ghost Of Ballybrolly,2542,143,984
99,The King’s,3859,143,985
99,The Famous Baravan,5386,143,986
99,The Boys Of Ballivanich,5772,143,987
99,Bo Mhin Na Toitean,5252,142,988
99,The Muckin’ O’ Geordie’s Byre,1110,142,989
100,Peacock Follow The Hen,1145,142,990
100,"Happy To Meet, Sorry To Part",1154,142,991
100,Jimmy’s Return,1299,142,992
100,The Hut In The Bog,1573,142,993
100,Flora Macdonald,2629,142,994
100,The House Of Hamill,2677,142,995
100,Rosin The Bow,7639,142,996
100,The History Man,2938,141,997
100,Johnny Allen’s,278,141,998
100,Poor But Happy At 53,314,141,999
101,Eddie Moloney’s Favorite,323,141,1000
101,The Humours Of Westmeath,428,141,1001
101,McIntyre’s Fancy,819,141,1002
101,O’Connell’s Trip To Parliament,1443,141,1003
101,The Cuil Aodha,1535,141,1004
101,The Red Bee,1057,140,1005
101,Glory,1268,140,1006
101,The Stack Of Rye,2307,140,1007
101,The Lord Of The Dance,7844,140,1008
101,Itchy Fingers,3931,140,1009
102,Flatbush,3809,139,1010
102,Whistler At The Wake,4236,139,1011
102,The Little Diamond,604,139,1012
102,Tim Maloney’s,621,139,1013
102,Loftus Jones,640,139,1014
102,Strop The Razor,693,139,1015
102,Statia Donnelly,1471,139,1016
102,As Covas Do Rei Cintolo,2290,139,1017
102,Ornette’s Trip To Belfast,2712,139,1018
102,Forget Me Not,233,138,1019
103,The Old Flail,839,138,1020
103,The Gun In The Thatch,1045,138,1021
103,Baby Rory’s,1536,138,1022
103,As I Roved Out,1594,138,1023
103,Anything For John Joe?,3237,138,1024
103,The Glen Cottage,5278,138,1025
103,The Green Fields Of Woodford,4070,137,1026
103,The Friendly Visit,32,137,1027
103,The Blackhaired Lass,407,137,1028
103,Charlie O’Neill’s,655,137,1029
104,The Old Time Wedding,1480,137,1030
104,The Pretty Girls Of Mayo,1954,137,1031
104,The Little Fair Cannavans,1968,137,1032
104,Liberty,2317,137,1033
104,Paddy’s Green Shamrock Shore,5936,137,1034
104,James Brown’s March,3396,136,1035
104,Eanach Mhic Coilin,78,136,1036
104,The Mountain Lark,884,136,1037
104,Monymusk,1387,136,1038
104,The Champaign Jig Goes To Columbia,2438,136,1039
105,Ballinasloe Fair,509,135,1040
105,Christmas Day Ida Moarnin’,773,135,1041
105,Miss Susan Cooper,1018,135,1042
105,Muineira De Casu,1096,135,1043
105,An Comhra Donn,1636,135,1044
105,Sean Tiobrad Arann,2599,135,1045
105,The Bluebell Polka,3352,135,1046
105,The Cat In The Corner,3867,135,1047
105,A Stor Mo Chroi,5737,135,1048
105,The Rookery,2958,134,1049
106,Not Safe With A Razor,3612,134,1050
106,Aires De Pontevedra,4587,134,1051
106,The Downfall Of Paris,5021,134,1052
106,Billy In The Lowground,5135,134,1053
106,The Stone In The Field,658,134,1054
106,Laura Lynn Cunningham,699,134,1055
106,Tripping Down The Stairs,760,133,1056
106,Flagstone Of Memories,806,133,1057
106,The Banks,922,133,1058
106,Stirling Castle,1762,133,1059
107,Wissahickon Drive,1769,133,1060
107,The Headlands,1950,133,1061
107,Teahan’s Favourite,2613,133,1062
107,Doonagore,2816,133,1063
107,The Wild Rover,9635,133,1064
107,"Donald, Willie And His Dog",3019,133,1065
107,The Flying Wheelchair,4185,133,1066
107,La Bastringue,3052,132,1067
107,Hip Agus Hop,3076,132,1068
107,Kilty Town,536,132,1069
108,The Lilac,758,132,1070
108,The Turnpike,917,132,1071
108,The Leg Of The Duck,1388,132,1072
108,The Tongs By The Fire,1569,132,1073
108,The Paper Bird,2510,132,1074
108,Around The Fairy Fort,2177,131,1075
108,Roisin Dubh,4184,131,1076
108,The Road To Corrandulla,5404,131,1077
108,Sevens,4789,130,1078
108,An Drochaid Chliùteach,5151,130,1079
109,The Humours Of Whiskey,204,130,1080
109,The Tailor’s Thimble,704,130,1081
109,Do You Want Any More ?,1051,130,1082
109,The Kinnegad Slashers,1258,130,1083
109,Granny Hold The Candle While I Shave The Chicken’s Lip,2525,130,1084
109,The Honeysuckle,465,129,1085
109,The Green Cottage,559,129,1086
109,The Plough And The Stars,1768,129,1087
109,Allistrum’s March,2136,129,1088
109,The Parting Of Friends,2555,129,1089
110,The Fairy,2743,129,1090
110,Ned Of The Hill,6508,129,1091
110,Flatworld,7859,129,1092
110,The Humours Of Whiskey,1023,128,1093
110,Custy’s,1204,128,1094
110,Arra Mountains,1901,128,1095
110,Paddy’s Leather Breeches,2161,128,1096
110,Homer’s,5901,128,1097
110,Soggy’s,9196,128,1098
110,The Connaught Heifers,970,127,1099
111,The Whinny Hills Of Leitrim,1064,127,1100
111,The Bloom Of Youth,1119,127,1101
111,Crowley’s,1180,127,1102
111,The Murroe,1508,127,1103
111,Charlie Mulvihill’s,2301,127,1104
111,The Coming Of Spring,2403,127,1105
111,Rory MacLeod,2905,127,1106
111,Macpherson’s Rant,3053,127,1107
111,The Fairy,2944,126,1108
111,John Brosnan’s,3081,126,1109
112,Andy McGann’s,3278,126,1110
112,Arran Boat Song,6478,126,1111
112,Horizonto,6839,126,1112
112,Tie The Bonnet,7222,126,1113
112,The Trip To Nenagh,831,126,1114
112,Dionne,1364,126,1115
112,Carolan’s Fancy,1433,126,1116
112,Rickett’s,272,125,1117
112,The Ruined Old Cottage In The Glen,557,125,1118
112,Rosie Finn’s Favourite,664,125,1119
113,The Peacock’s Feathers,665,125,1120
113,The Moving Bogs,716,125,1121
113,Gneevgullia,876,125,1122
113,The Heathery Cruach,1265,125,1123
113,The Exile’s Jig,1327,125,1124
113,The Lilies In The Field,1750,125,1125
113,The Rizla,2476,125,1126
113,The Queen Of May,2518,125,1127
113,The Stolen Purse,2646,125,1128
113,Ragtime Annie,3954,125,1129
114,Lizzy In The Lowground,4782,125,1130
114,Dash To Portobello,533,124,1131
114,The Bunny’s Hat,738,124,1132
114,The Merry Harriers,1230,124,1133
114,The New Broom,1726,124,1134
114,The Mountain Top,1966,124,1135
114,The Island Of Woods,8940,124,1136
114,Jock Brown’s 70th,10023,124,1137
114,Scollay’s,6463,124,1138
114,May Morning Dew,8547,124,1139
115,Morgan Magan,6198,123,1140
115,Miss Lyall,173,123,1141
115,The Galway,613,123,1142
115,The Swallow’s Nest,743,123,1143
115,The One That Was Lost,861,123,1144
115,The Sound Of Sleat,1101,123,1145
115,The Old French,1296,123,1146
115,Reel De Montreal,1346,123,1147
115,The Cobbler’s,1841,123,1148
115,The Drunken Gauger,2180,123,1149
116,The Acrobat,3459,123,1150
116,A Bruxa,4194,122,1151
116,Johnny Doherty’s,201,122,1152
116,McGlinchey’s,554,122,1153
116,The Humours Of Bandon,2193,122,1154
116,Bonaparte’s Retreat,2372,122,1155
116,Miss Johnson,2411,122,1156
116,The Last Rose Of Summer,6049,122,1157
116,The Dashing White Sergeant,6319,122,1158
116,Dance Of The Riverwoman,7927,122,1159
117,In Memory Of Coleman,619,121,1160
117,The Dub,1975,121,1161
117,Jerry O’Sullivan’s,2635,121,1162
117,The Battle Of The Somme,2923,121,1163
117,Shoe The Donkey,3724,121,1164
117,Phyllis’ Birthday,4149,121,1165
117,Night Ride To Armagh,9825,121,1166
117,The Humours Of Kinvara,294,120,1167
117,Colonel Rodgers’ Favourite,311,120,1168
117,Never Was Piping So Gay,648,120,1169
118,McGoldrick’s,1360,120,1170
118,The Night We Had The Goats,1393,120,1171
118,Dark Girl Dressed In Blue,1534,120,1172
118,The House In The Glen,2060,120,1173
118,Miss Shepherd,3718,120,1174
118,An Dro,2908,119,1175
118,The First Pint,3161,119,1176
118,The Blacksmith’s,3636,119,1177
118,Miss Rowan Davies,5561,119,1178
118,Byrne’s,1143,119,1179
119,Wallop The Potlid,1454,119,1180
119,Charlie Lennon’s,2115,119,1181
119,The Steeplechase,2281,119,1182
119,Munster Bacon,2684,119,1183
119,The Maid I Ne’er Forgot,269,118,1184
119,The Kerry,882,118,1185
119,The New Rigged Ship,1207,118,1186
119,The Gold Ring,1351,118,1187
119,Arianna’s Tower,1548,118,1188
119,Gurteen Cross,1564,118,1189
120,Lucky In Love,1625,118,1190
120,Mary McMahon,1934,118,1191
120,Charlie Harris’s,2039,118,1192
120,The Ravelled Hank Of Yarn,2386,118,1193
120,My Lagan Love,2652,118,1194
120,Amelia’s,6939,118,1195
120,Rannie MacLellan’s,3837,118,1196
120,Andy Broon’s,3919,118,1197
120,Leaving Brittany,4170,118,1198
120,The Old Dudeen,3168,117,1199
121,Leckan Mor,5742,117,1200
121,Kathleen Hehir’s,157,117,1201
121,Launching The Boat,267,117,1202
121,Sweeney’s Dream,1459,117,1203
121,The Road To Ballymac,2251,117,1204
121,Oró Sé Do Bheath Abhaile,7480,117,1205
121,The Drunken Sailor,6348,116,1206
121,Volcanic,6386,116,1207
121,Be Thou My Vision,6415,116,1208
121,Dans Fisel,2890,116,1209
122,Matt Peoples’,2980,116,1210
122,East Clare,3065,116,1211
122,Mother’s Delight,242,116,1212
122,Branohm,505,116,1213
122,The Navvy On The Shore,1273,116,1214
122,The Boys Of Ballinahinch,1348,116,1215
122,Jackson’s,1610,116,1216
122,The Boys Of Ballycastle,1921,116,1217
122,Leather Away The Wattle-O,2286,116,1218
122,The Waves Of Rush,2531,116,1219
123,Colonel McBain,102,115,1220
123,Miss Galvin’s,624,115,1221
123,Granny In The Attic,2460,115,1222
123,The White Cockade,2479,115,1223
123,The Smiling Bride,4290,115,1224
123,The Maid In The Cherry Tree,5195,115,1225
123,Tommy Coen’s,5246,115,1226
123,Her Mantle So Green,2888,114,1227
123,Mulineria De Santalla D’Ozcos,3042,114,1228
123,The Woods Of Old Limerick,3893,114,1229
124,Break Yer Bass Drone,4420,114,1230
124,The Wren’s Nest,119,114,1231
124,Deirdre’s Fancy,1538,114,1232
124,The Silver Vale,644,113,1233
124,Darby Gallagher’s,810,113,1234
124,The Halting March,1330,113,1235
124,Cucanandy,1374,113,1236
124,The Cow That Ate The Blanket,1994,113,1237
124,Sonny’s Return,2083,113,1238
124,The Kerry Cow,2379,113,1239
125,Micho Russell’s,2509,113,1240
125,The Dimmers,2624,113,1241
125,The Road To Garrison,2698,113,1242
125,Elzic’s Farewell,4256,113,1243
125,Buntata’s Sgadan,4389,113,1244
125,Captain Kelly,3059,112,1245
125,La Partida,3575,112,1246
125,Cry Of The Celts,8980,112,1247
125,The Britches,277,112,1248
125,Jizaique,1089,112,1249
126,The Wedding,1235,112,1250
126,The Bush On The Hill,1305,112,1251
126,Paddy Fahey’s,1402,112,1252
126,McGovern’s Favourite,2430,112,1253
126,O’Mahoney’s,2716,112,1254
126,The Minstrel’s Fancy,2761,112,1255
126,The Salvation,199,111,1256
126,Ronde De Loudeac,1047,111,1257
126,Farewell To Glasgow,1415,111,1258
126,The Gladstone,1744,111,1259
127,The Showman’s Fancy,1777,111,1260
127,The Flooded Road To Glenties,3440,111,1261
127,Mike Hobin’s,5883,111,1262
127,Mom’s,2877,110,1263
127,Return To Camden Town,3210,110,1264
127,The Barren Rocks Of Aden,3640,110,1265
127,Memories Of Ballymote,1560,110,1266
127,The Shoemaker’s Daughter,1832,110,1267
127,A Tune For Frankie,1885,110,1268
127,Father Kelly’s,2156,110,1269
128,Welcome Home Grainne,2637,110,1270
128,Mrs Jamieson’s Favourite,2824,110,1271
128,"Bonny At Morn, Key Of Bm",6388,110,1272
128,Wild Mountain Thyme,10655,110,1273
128,Irish Lamentation,8973,109,1274
128,The Galtee Hunt,386,109,1275
128,The Priest,1765,109,1276
128,Billy Brocker’s,1872,109,1277
128,Jackson’s Morning Brush,2699,109,1278
128,Baidin Fheilimi,3256,109,1279
129,The Greencastle,4353,109,1280
129,Siuil A Ruin,6756,109,1281
129,The Liffey Banks,502,108,1282
129,The Destitution,673,108,1283
129,Cloch Na Ceithre Mhile,989,108,1284
129,The Phoenix,1105,108,1285
129,The Rowan Tree,1588,108,1286
129,The Union,1591,108,1287
129,That’s Right Too!,1703,108,1288
129,The Road To Skye,1709,108,1289
130,The Humours Of Carrigaholt,1730,108,1290
130,Kenny Gillies Of Portnalong,1875,108,1291
130,The Milky Way,2241,108,1292
130,Australian Waters,2607,108,1293
130,John McHugh’s,2664,108,1294
130,Up Leitrim,3257,108,1295
130,The Price Of A Pig,4114,108,1296
130,The Mill House,4484,108,1297
130,An Feochan,5182,108,1298
130,Ivory Lady,5555,107,1299
131,The Dancing Bear,5582,107,1300
131,Three Little Steps,9907,107,1301
131,The Fair-haired Lass,1231,107,1302
131,A.A. Cameron’s,1275,107,1303
131,Miss Sarah Drummond Of Perth,1556,107,1304
131,The Portsmouth,2466,107,1305
131,The Whistler Of Rosslea,304,106,1306
131,Scattery Island,641,106,1307
131,The Butcher’s Fancy,1003,106,1308
131,Leaving Friday Harbour,3312,106,1309
132,Johnny McIljohn’s,1491,106,1310
132,David’s,2746,106,1311
132,Put Me In The Big Chest,3105,106,1312
132,Iain MacDonald’s,6204,106,1313
132,The Parting Glass,9234,106,1314
132,Ballyogan,2876,105,1315
132,The Banks Of Newfoundland,3172,105,1316
132,The Centenary March,3655,105,1317
132,Banjo Breakdown,3993,105,1318
132,An Buachaill Caol Dubh,4123,105,1319
133,Bell Table,5067,105,1320
133,The Coast Of Austria,692,105,1321
133,The Gaelic Club,782,105,1322
133,Cahir’s Kitchen,1090,105,1323
133,The Castlebar Races,1205,105,1324
133,Kitty O’Shea’s,1221,105,1325
133,The Sligo,1784,105,1326
133,Gort Na Mona,2087,105,1327
133,Imelda Roland’s,2735,105,1328
133,The West Wind,2837,105,1329
134,Michael Kennedy’s,551,104,1330
134,Dornoch Links,1649,104,1331
134,Scully Casey’s,1790,104,1332
134,Calum Breugach,2319,104,1333
134,The Seagull,4361,104,1334
134,Fear A’ Bhata,8919,104,1335
134,The Foggy Dew,9488,104,1336
134,Ben Hill,6899,104,1337
134,The Rose In The Gap,6171,103,1338
134,Simon Thoumire’s,6531,103,1339
135,Kansas City,8755,103,1340
135,Son Ar Rost,3287,103,1341
135,Princess Nancy,4540,103,1342
135,Jim Ward’s,4754,103,1343
135,The Garden Of Daisies,5080,103,1344
135,Lime Hill,5767,103,1345
135,Follow Me Down To Milltown,252,103,1346
135,The Waterbed,328,103,1347
135,The Humours Of Drinagh,413,103,1348
135,The Fermanagh,654,103,1349
136,Sourgrass And Granite,717,103,1350
136,The Irish Girl,844,103,1351
136,Jack Broke Da Prison Door,1260,103,1352
136,The Sword In The Hand,1425,103,1353
136,The Donegal Tinker,1770,103,1354
136,Hanley’s Tweed,1894,103,1355
136,The Cobbler,1911,103,1356
136,Out On The Road,2148,103,1357
136,I Have A House Of My Own With A Chimney Built On Top Of It,2668,103,1358
136,The Flowers Of The Forest,2834,103,1359
137,Back To Belfast,9917,103,1360
137,The Brexit,15449,103,1361
137,Is The Big Man Within ?,3261,102,1362
137,Jenny Lind,4883,102,1363
137,Wes And Maggie’s Ceili Croft,5921,102,1364
137,Last Tango In Harris,6124,102,1365
137,All Those Endearing Young Charms,6788,102,1366
137,Richard Dwyer’s,8453,102,1367
137,Neckbelly,8616,102,1368
137,Caoineadh Cu Chulainn,9584,102,1369
138,Anne Lacey’s,9593,102,1370
138,Emily’s,763,102,1371
138,The Sunshine,1362,102,1372
138,High Caul Cap,1524,102,1373
138,Follow Me Up To Carlow,1583,102,1374
138,An TSeanbhean Bhocht,1599,102,1375
138,McDonagh’s,1963,102,1376
138,Larry’s Favourite,2389,102,1377
138,The Whistling Postman,586,101,1378
138,Saint Ruth’s Bush,633,101,1379
139,Con Cassidy’s,971,101,1380
139,John Stenson’s,1155,101,1381
139,The Flowers Of Spring,1283,101,1382
139,From Galway To Dublin,1464,101,1383
139,Lad O’Beirne’s,2316,101,1384
139,Mrs McGhee,2625,101,1385
139,Whelan’s Old Sow,3002,101,1386
139,Boys Of School Hill,5479,101,1387
139,Up In The Garret,3340,100,1388
139,Pretty Maggie Morrissey,3564,100,1389
140,Tripping To The Well,4158,100,1390
140,The Wearing Of The Green,4977,100,1391
140,The Galtee,1059,100,1392
140,Bean An Tí Ar Lár,1370,100,1393
140,Redican’s,1449,100,1394
140,Lough Gill,1788,100,1395
140,The Geese In The Bog,723,99,1396
140,Touching Cloth,1413,99,1397
140,Laington’s,1420,99,1398
140,The Tail Toddle,1484,99,1399
141,Throw Away The Keys,1540,99,1400
141,Ninety-Eight March,2103,99,1401
141,Brid Harper’s,2376,99,1402
141,Michael’s,3001,99,1403
141,The First Month Of Spring,3806,99,1404
141,Tripping Up The Stairs,4331,99,1405
141,Gort Na Mona,5375,99,1406
141,An Raibh Tu Ar An GCarraig ?,9695,99,1407
141,Castlerock Road,10255,99,1408
141,Maverick Angels,7397,99,1409
142,In And Out The Harbor,158,98,1410
142,Frank Roche’s,203,98,1411
142,The King’s Fancy,685,98,1412
142,Mickey Callaghan’s Fancy,774,98,1413
142,The Hawk,3146,98,1414
142,The Chapel Bell,5405,98,1415
142,Pat And Al’s,3206,97,1416
142,Cavan Potholes,3393,97,1417
142,Uist,3473,97,1418
142,The Fly In The Porter,4225,97,1419
143,Johnny’s Wedding,5713,97,1420
143,Jimmy Allen,6354,97,1421
143,Ye Banks And Braes,6718,97,1422
143,Genevieve’s,135,97,1423
143,The Munster,372,97,1424
143,The Lakes Of Sligo,393,97,1425
143,Rosie’s,394,97,1426
143,Mama’s Pet,1290,97,1427
143,Lark’s March,1580,97,1428
143,The Cat In The Fiddle Case,2094,97,1429
144,The Small Hills Of Offaly,2101,97,1430
144,The Gray Old Lady Of Raasay,340,96,1431
144,Manus Lunny’s Terracotta Plower Pop,435,96,1432
144,Rosewood,815,96,1433
144,Bill Harte’s,1281,96,1434
144,Con Cassidy’s,1570,96,1435
144,The Other High,1584,96,1436
144,The Road To Durham,1677,96,1437
144,The Nine Pint Coggie,1683,96,1438
144,Gillan’s Apples,1854,96,1439
145,Her Golden Hair Was Hanging Down Her Back,2006,96,1440
145,Tommy Peoples’,2132,96,1441
145,Kiss Me Kate,2530,96,1442
145,The Sweet Flowers Of Milltown,2997,96,1443
145,Bimíd Ag Ól,3456,96,1444
145,Johnny Cope,4953,96,1445
145,Lady Gordon’s,4954,96,1446
145,Mutt’s Favourite,6482,96,1447
145,Marga’s Moment,8007,96,1448
145,The Pumpkin’s Fancy,6604,95,1449
146,I’ll Buy Boots For Maggie,1169,95,1450
146,Anthony Frawley’s,1198,95,1451
146,The Irish Waterman,1312,95,1452
146,Spoil The Dance,2144,95,1453
146,The Resting Chair,2223,95,1454
146,Richard Brennan’s,2632,95,1455
146,Paddy Fahey’s,2667,95,1456
146,The Street Player,2739,95,1457
146,The False Proof,2765,95,1458
146,Split Rock,2861,95,1459
147,Peter Byrne’s,2919,95,1460
147,Asturian Air,3070,95,1461
147,Up And About In The Morning,3145,95,1462
147,Nelson Mandela’s Welcome To Glasgow,3156,95,1463
147,The Top Of The Maol,3454,95,1464
147,Redican’s Mother,3504,95,1465
147,Jenna Reid Of Quarff,4393,95,1466
147,La Belle Catherine,4625,95,1467
147,Maison De Glace,9002,95,1468
147,Slide From Grace,10881,95,1469
148,The Dirty Bee,10030,94,1470
148,The Trip To Dingle,6057,94,1471
148,Aisling Gheal,7264,94,1472
148,The Trip To The Market,8859,94,1473
148,Flying To The Fleadh,4370,94,1474
148,The Hare In The Corn,4579,94,1475
148,Metsäkukkia,4585,94,1476
148,On The Top Of Cork Road,5018,94,1477
148,Kitty In The Lane,569,94,1478
148,The Banks Of The Illen,747,94,1479
